Grading at Sat Apr 18 00:06:43 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0043700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0043700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0001400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0001400 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045500 |   373  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   231  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   403  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   231  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   386  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   204  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   406  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   225  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   378  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   600  | -3567.00 | 0.0003400 |   225  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   600  | -3567.00 | 0.0003400 |   392  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   600  | -3567.00 | 0.0043600 |   227  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   600  | -3567.00 | 0.0043600 |   375  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   600  | -6534.00 | 0.0008300 |   218  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   600  | -6534.00 | 0.0008300 |   396  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   600  | -6534.00 | 0.0046500 |   221  | Correct
 240 |     0.00 | 2710.00 | 0.0026700 |   600  | -6534.00 | 0.0046500 |   398  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   213  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   392  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   229  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   394  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   225  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   370  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   209  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   384  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   586  | -3567.00 | 0.0008300 |   226  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   586  | -3567.00 | 0.0008300 |   383  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   586  | -3567.00 | 0.0049100 |   221  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   586  | -3567.00 | 0.0049100 |   394  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   586  | -6534.00 | 0.0007500 |   218  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   586  | -6534.00 | 0.0007500 |   405  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   586  | -6534.00 | 0.0046700 |   232  | Correct
 240 |     0.00 | 2710.00 | 0.0056700 |   586  | -6534.00 | 0.0046700 |   376  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   210  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   391  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   208  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   372  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   225  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   404  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   211  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   408  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005800 |   222  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005800 |   381  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047400 |   207  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047400 |   378  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0001400 |   211  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0001400 |   375  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040600 |   227  | Correct
 240 |  7349.92 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040600 |   381  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   220  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   391  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   206  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   402  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   222  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   407  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   217  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   371  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0007000 |   207  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0007000 |   374  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0047700 |   204  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0047700 |   382  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0006000 |   212  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0006000 |   375  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041400 |   215  | Correct
 240 |  7349.92 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0041400 |   377  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   209  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   398  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   224  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   392  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   228  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   404  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   220  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   401  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   585  | -3567.00 | 0.0006000 |   221  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   585  | -3567.00 | 0.0006000 |   404  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   585  | -3567.00 | 0.0047700 |   211  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   585  | -3567.00 | 0.0047700 |   373  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   585  | -6534.00 | 0.0001800 |   213  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   585  | -6534.00 | 0.0001800 |   401  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   585  | -6534.00 | 0.0043800 |   219  | Correct
 240 |  7349.92 | 2586.00 | 0.0026700 |   585  | -6534.00 | 0.0043800 |   403  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   233  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   407  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   221  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   388  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   232  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   390  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   207  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   383  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   594  | -3567.00 | 0.0003600 |   205  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   594  | -3567.00 | 0.0003600 |   393  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   594  | -3567.00 | 0.0046800 |   219  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   594  | -3567.00 | 0.0046800 |   409  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   594  | -6534.00 | 0.0006000 |   212  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   594  | -6534.00 | 0.0006000 |   384  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   594  | -6534.00 | 0.0041200 |   212  | Correct
 240 |  7349.92 | 2586.00 | 0.0056700 |   594  | -6534.00 | 0.0041200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0004100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0004100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0004700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   375  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   207  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   383  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   208  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   391  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   231  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   387  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   208  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   382  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   229  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   389  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   220  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   374  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   226  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   379  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   211  | Correct
 345 |     0.00 | 2811.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   383  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   217  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   402  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   215  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   403  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   210  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   384  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   220  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   405  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   231  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   378  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   230  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   387  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   230  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   383  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   213  | Correct
 345 |     0.00 | 2811.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   406  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   228  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   404  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   226  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   395  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   215  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   381  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   226  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   398  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000400 |   214  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000400 |   397  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0043200 |   214  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0043200 |   404  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004900 |   231  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004900 |   394  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040500 |   224  | Correct
 345 |  8019.56 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040500 |   398  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   219  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   373  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   224  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   372  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   209  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   388  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   210  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   400  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007600 |   212  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007600 |   405  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044000 |   231  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0044000 |   398  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003100 |   232  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003100 |   396  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041800 |   212  | Correct
 345 |  8019.56 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041800 |   399  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   222  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   388  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   211  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   405  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   224  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   381  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   219  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   407  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   611  | -3567.00 | 0.0000300 |   211  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   611  | -3567.00 | 0.0000300 |   379  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   611  | -3567.00 | 0.0048900 |   222  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   611  | -3567.00 | 0.0048900 |   388  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   611  | -6534.00 | 0.0003100 |   226  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   611  | -6534.00 | 0.0003100 |   390  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   611  | -6534.00 | 0.0041600 |   204  | Correct
 345 |  8019.56 | 2918.00 | 0.0026700 |   611  | -6534.00 | 0.0041600 |   405  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   228  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   401  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   216  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   406  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   222  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   408  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   221  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   395  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   214  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   405  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   220  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   397  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   223  | Correct
 345 |  8019.56 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   370  | Correct
